-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
0.0223605012,0.9001148412,-0.3288607521,0.0380364428,0.8709136085,-0.0122080048,-0.8033251278,0.019222737,-0.013901548,0.9278280228,-0.25,4
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
0.0223605012,0.9001148412,-0.3288607521,0.0380364428,0.8709136085,-0.0122080048,-0.8033251278,0.019222737,-0.013901548,0.9278280228,-0.25,4
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
0.0811680699,0.7939654917,-0.327966616,0.0519903058,0.9024402531,-0.1551707507,-0.797883538,0.0766555973,-0.0464915312,0.8306387863,-0.25,4
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
0.0223605012,0.9001148412,-0.3288607521,0.0380364428,0.8709136085,-0.0122080048,-0.8033251278,0.019222737,-0.013901548,0.9278280228,-0.25,4
0.0223605012,0.9001148412,-0.3288607521,0.0380364428,0.8709136085,-0.0122080048,-0.8033251278,0.019222737,-0.013901548,0.9278280228,-0.25,4
0.0223605012,0.9001148412,-0.3288607521,0.0380364428,0.8709136085,-0.0122080048,-0.8033251278,0.019222737,-0.013901548,0.9278280228,-0.25,4
0.0514412581,0.8484695463,-0.3292657862,0.0676219172,0.9072544445,-0.1025859536,-0.793027866,0.0480569042,-0.0297674084,0.8808132587,-0.25,4
0.0449978783,0.8492692008,-0.3144837684,-0.0707827487,0.7159727306,-0.0708450696,-0.8298719736,0.033027795,-0.031240551,0.8767723642,-0.25,4
-0.810102102,-0.4712632149,-0.3330100014,-0.582573462,0.9970888242,-0.3164535058,-0.9519872937,0.0028006013,0.9073386123,-0.3227239731,-0.25,5
-0.810102102,-0.4712632149,-0.3330100014,-0.582573462,0.9970888242,-0.3164535058,-0.9519872937,0.0028006013,0.9073386123,-0.3227239731,-0.25,5
-0.810102102,-0.4712632149,-0.3330100014,-0.582573462,0.9970888242,-0.3164535058,-0.9519872937,0.0028006013,0.9073386123,-0.3227239731,-0.25,5
-0.810102102,-0.4712632149,-0.3330100014,-0.582573462,0.9970888242,-0.3164535058,-0.9519872937,0.0028006013,0.9073386123,-0.3227239731,-0.25,5
-0.7903285856,-0.4712019619,-0.3332212204,-0.5785041187,0.9967943994,-0.6097093041,-0.9457090711,0.0125232762,0.8908445379,-0.3225998863,-0.25,5
-0.7903285856,-0.4712019619,-0.3332212204,-0.5785041187,0.9967943994,-0.6097093041,-0.9457090711,0.0125232762,0.8908445379,-0.3225998863,-0.25,5
2.288479E-4,0.051062068,0.9271872465,-0.934718523,-0.9960073735,-0.219114129,-0.9998485544,-0.7471673705,-0.4316331422,-0.2526353195,-0.25,2
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.8144831983,-0.4708765833,-0.3318551126,-0.5839883198,0.9962590622,0.1700685489,-0.9537647727,-3.414744E-4,0.9104227486,-0.3227437671,-0.25,5
-0.8144831983,-0.4708765833,-0.3318551126,-0.5839883198,0.9962590622,0.1700685489,-0.9537647727,-3.414744E-4,0.9104227486,-0.3227437671,-0.25,5
0.1724885666,0.0300115261,0.155199666,-0.176264035,-0.002573409,-0.2022157066,-0.9436795147,-0.0475789175,-0.220317781,-0.0226938271,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.034120992,0.8799936846,-0.3300256089,0.0750696302,0.9090033849,-0.0598402755,-0.7926657662,0.0314611944,-0.0199842997,0.9098359598,-0.25,4
-0.8137310946,-0.4712893737,-0.3330337436,-0.5833802883,0.9974269042,-0.1597872405,-0.953429148,0.0010698042,0.9103966733,-0.3227401899,-0.25,5
-0.8137310946,-0.4712893737,-0.3330337436,-0.5833802883,0.9974269042,-0.1597872405,-0.953429148,0.0010698042,0.9103966733,-0.3227401899,-0.25,5
0.034120992,0.8799936846,-0.3300256089,0.0750696302,0.9090033849,-0.0598402755,-0.7926657662,0.0314611944,-0.0199842997,0.9098359598,-0.25,4
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.8110091905,-0.4713478522,-0.3332286794,-0.5828113146,0.9972384705,-0.4211906333,-0.9486685512,0.0025579959,0.9082126998,-0.322730658,-0.25,5
-0.8110091905,-0.4713478522,-0.3332286794,-0.5828113146,0.9972384705,-0.4211906333,-0.9486685512,0.0025579959,0.9082126998,-0.322730658,-0.25,5
-0.812809245,-0.4713784543,-0.3332927703,-0.5830709932,0.9973374762,-0.4209990537,-0.9463563747,0.0017457701,0.9097562831,-0.3227379085,-0.25,5
-0.812809245,-0.4713784543,-0.3332927703,-0.5830709932,0.9973374762,-0.4209990537,-0.9463563747,0.0017457701,0.9097562831,-0.3227379085,-0.25,5
-0.8097400006,-0.4713153887,-0.3331571846,-0.5825526978,0.9971550645,-0.4039159475,-0.9499168756,0.0031068444,0.9071105802,-0.3227240979,-0.25,5
-0.8097400006,-0.4713153887,-0.3331571846,-0.5825526978,0.9971550645,-0.4039159475,-0.9499168756,0.0031068444,0.9071105802,-0.3227240979,-0.25,5
0.0150035051,0.7460453272,-0.0934462114,-0.5106364463,-0.4683718974,-0.0264034359,-0.9621445505,-0.1273867509,-0.0903212036,0.7112027261,-0.25,4
0.0223605012,0.9001148412,-0.3288607521,0.0380364428,0.8709136085,-0.0122080048,-0.8033251278,0.019222737,-0.013901548,0.9278280228,-0.25,4
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
2.288479E-4,0.051062068,0.9271872465,-0.934718523,-0.9960073735,-0.219114129,-0.9998485544,-0.7471673705,-0.4316331422,-0.2526353195,-0.25,2
0.023281972,0.8990806887,-0.3297129791,0.0574170838,0.8909011656,-0.0204725913,-0.7990588656,0.0206316411,-0.0141183525,0.9271590301,-0.25,4
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-4.75959E-5,8.97081E-5,0.9997514853,-0.9874648612,-0.9998763582,0.4938782887,-0.9999964282,-0.7904210634,-0.4562965999,-0.3225865125,-0.25,2
-4.75959E-5,8.97081E-5,0.9997514853,-0.9874648612,-0.9998763582,0.4938782887,-0.9999964282,-0.7904210634,-0.4562965999,-0.3225865125,-0.25,2
-4.75959E-5,8.97081E-5,0.9997514853,-0.9874648612,-0.9998763582,0.4938782887,-0.9999964282,-0.7904210634,-0.4562965999,-0.3225865125,-0.25,2
-4.75959E-5,8.97081E-5,0.9997514853,-0.9874648612,-0.9998763582,0.4938782887,-0.9999964282,-0.7904210634,-0.4562965999,-0.3225865125,-0.25,2
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
0.0514412581,0.8484695463,-0.3292657862,0.0676219172,0.9072544445,-0.1025859536,-0.793027866,0.0480569042,-0.0297674084,0.8808132587,-0.25,4
0.0562049623,0.8269613847,-0.3115875356,-0.0732753028,0.711323021,-0.0940157061,-0.8313221197,0.0423989522,-0.0383600116,0.8554734523,-0.25,4
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
-0.8143067354,-0.4706971615,-0.3313470028,-0.5841509604,0.9955908134,0.2220415889,-0.9534523927,-7.078906E-4,0.9100139066,-0.3227439699,-0.25,5
-0.8143067354,-0.4706971615,-0.3313470028,-0.5841509604,0.9955908134,0.2220415889,-0.9534523927,-7.078906E-4,0.9100139066,-0.3227439699,-0.25,5
-0.8143067354,-0.4706971615,-0.3313470028,-0.5841509604,0.9955908134,0.2220415889,-0.9534523927,-7.078906E-4,0.9100139066,-0.3227439699,-0.25,5
-0.8143067354,-0.4706971615,-0.3313470028,-0.5841509604,0.9955908134,0.2220415889,-0.9534523927,-7.078906E-4,0.9100139066,-0.3227439699,-0.25,5
-0.8128195725,-0.4713669111,-0.3332598443,-0.5831448791,0.9973659713,-0.3799158802,-0.9486287215,0.0017115136,0.9097480517,-0.3227379979,-0.25,5
-0.8128195725,-0.4713669111,-0.3332598443,-0.5831448791,0.9973659713,-0.3799158802,-0.9486287215,0.0017115136,0.9097480517,-0.3227379979,-0.25,5
-0.8144831983,-0.4708765833,-0.3318551126,-0.5839883198,0.9962590622,0.1700685489,-0.9537647727,-3.414744E-4,0.9104227486,-0.3227437671,-0.25,5
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
-0.8144831983,-0.4708765833,-0.3318551126,-0.5839883198,0.9962590622,0.1700685489,-0.9537647727,-3.414744E-4,0.9104227486,-0.3227437671,-0.25,5
-0.8144831983,-0.4708765833,-0.3318551126,-0.5839883198,0.9962590622,0.1700685489,-0.9537647727,-3.414744E-4,0.9104227486,-0.3227437671,-0.25,5
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
-0.0011530859,-6.65721E-4,0.9981168137,-0.9992710453,-0.9971759685,0.6981923126,-0.9999218256,-0.7894527862,-0.4545015895,-0.3227485337,-0.25,2
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
0.0137164136,0.7157125175,-0.0473110235,-0.5362859648,-0.5500312192,-0.0325569283,-0.9688035904,-0.1560046519,-0.1054047444,0.6686227181,-0.25,4
0.034120992,0.8799936846,-0.3300256089,0.0750696302,0.9090033849,-0.0598402755,-0.7926657662,0.0314611944,-0.0199842997,0.9098359598,-0.25,4
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
-0.8117887664,-0.4712660382,-0.3329938629,-0.5829299949,0.9971973912,-0.2476138144,-0.9527662656,0.0019720789,0.9087460128,-0.322731759,-0.25,5
-0.8117887664,-0.4712660382,-0.3329938629,-0.5829299949,0.9971973912,-0.2476138144,-0.9527662656,0.0019720789,0.9087460128,-0.322731759,-0.25,5
-0.8114299176,-0.4713199401,-0.3331471137,-0.5828803748,0.997258008,-0.3424067981,-0.9509047517,0.0022820272,0.9085237565,-0.3227315031,-0.25,5
-0.8114299176,-0.4713199401,-0.3331471137,-0.5828803748,0.997258008,-0.3424067981,-0.9509047517,0.0022820272,0.9085237565,-0.3227315031,-0.25,5
-0.8133633544,-0.4713720445,-0.3332683989,-0.5832394273,0.9974177912,-0.3587733319,-0.9487635315,0.0014564542,0.9102087597,-0.322739923,-0.25,5
-0.8133633544,-0.4713720445,-0.3332683989,-0.5832394273,0.9974177912,-0.3587733319,-0.9487635315,0.0014564542,0.9102087597,-0.322739923,-0.25,5
-0.8135499491,-0.470127761,-0.3297354366,-0.5846479717,0.9933539276,0.3220796792,-0.9528360849,-0.0017747204,0.9085518594,-0.3227443115,-0.25,5
-0.8135499491,-0.470127761,-0.3297354366,-0.5846479717,0.9933539276,0.3220796792,-0.9528360849,-0.0017747204,0.9085518594,-0.3227443115,-0.25,5
2.288479E-4,0.051062068,0.9271872465,-0.934718523,-0.9960073735,-0.219114129,-0.9998485544,-0.7471673705,-0.4316331422,-0.2526353195,-0.25,2
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
0.0137164136,0.7157125175,-0.0473110235,-0.5362859648,-0.5500312192,-0.0325569283,-0.9688035904,-0.1560046519,-0.1054047444,0.6686227181,-0.25,4
-0.807154835,-0.4713196206,-0.3332056631,-0.5820764258,0.9970614458,-0.4912041179,-0.9479017644,0.0043978908,0.9049656631,-0.3227123146,-0.25,5
-0.807154835,-0.4713196206,-0.3332056631,-0.5820764258,0.9970614458,-0.4912041179,-0.9479017644,0.0043978908,0.9049656631,-0.3227123146,-0.25,5
-0.8103958945,-0.471360543,-0.3332713613,-0.5826685983,0.9971899517,-0.4822472984,-0.9464170025,0.0028921968,0.907719965,-0.3227284675,-0.25,5
-0.8103958945,-0.471360543,-0.3332713613,-0.5826685983,0.9971899517,-0.4822472984,-0.9464170025,0.0028921968,0.907719965,-0.3227284675,-0.25,5
0.0811680699,0.7939654917,-0.327966616,0.0519903058,0.9024402531,-0.1551707507,-0.797883538,0.0766555973,-0.0464915312,0.8306387863,-0.25,4
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
0.0811680699,0.7939654917,-0.327966616,0.0519903058,0.9024402531,-0.1551707507,-0.797883538,0.0766555973,-0.0464915312,0.8306387863,-0.25,4
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
0.102267282,0.7550118187,-0.3271017423,0.0415070614,0.8995387807,-0.1829533426,-0.8022388148,0.0970743493,-0.0582923955,0.7947999739,-0.25,4
0.0811680699,0.7939654917,-0.327966616,0.0519903058,0.9024402531,-0.1551707507,-0.797883538,0.0766555973,-0.0464915312,0.8306387863,-0.25,4
-0.8142407011,-0.4713071943,-0.3330777805,-0.5834996792,0.9975268737,-0.142516445,-0.9535240665,8.628873E-4,0.910846967,-0.322742245,-0.25,5
-0.8142407011,-0.4713071943,-0.3330777805,-0.5834996792,0.9975268737,-0.142516445,-0.9535240665,8.628873E-4,0.910846967,-0.322742245,-0.25,5
-1.626684E-4,-8.98826E-5,0.9997281237,-0.9971202982,-0.9996010333,0.6503373239,-0.9999878776,-0.7904081065,-0.4561604642,-0.3227429157,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-0.7972278703,-0.4604657695,-0.3024069757,-0.5929982697,0.952815106,0.5762067056,-0.9523296462,-0.0181784819,0.8808325043,-0.3227443831,-0.25,5
-0.7972278703,-0.4604657695,-0.3024069757,-0.5929982697,0.952815106,0.5762067056,-0.9523296462,-0.0181784819,0.8808325043,-0.3227443831,-0.25,5
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
-1.202984E-4,-6.65591E-5,0.9997991253,-0.9978517865,-0.9997050187,0.6511047886,-0.9999910298,-0.790450245,-0.456232164,-0.3227445401,-0.25,2
0.1724885666,0.0300115261,0.155199666,-0.176264035,-0.002573409,-0.2022157066,-0.9436795147,-0.0475789175,-0.220317781,-0.0226938271,-0.25,3
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
2.288479E-4,0.051062068,0.9271872465,-0.934718523,-0.9960073735,-0.219114129,-0.9998485544,-0.7471673705,-0.4316331422,-0.2526353195,-0.25,2
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.7811570683,-0.4710998997,-0.333178495,-0.576542971,0.99666933,-0.6174276933,-0.9460843733,0.0169011134,0.8831180152,-0.3225205063,-0.25,5
-0.8116120519,-0.4712972013,-0.3330822854,-0.5829047219,0.9972423114,-0.2967918336,-0.9519027407,0.0021362449,0.9086432213,-0.3227316687,-0.25,5
-0.8116120519,-0.4712972013,-0.3330822854,-0.5829047219,0.9972423114,-0.2967918336,-0.9519027407,0.0021362449,0.9086432213,-0.3227316687,-0.25,5
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
0.0811680699,0.7939654917,-0.327966616,0.0519903058,0.9024402531,-0.1551707507,-0.797883538,0.0766555973,-0.0464915312,0.8306387863,-0.25,4
0.0811680699,0.7939654917,-0.327966616,0.0519903058,0.9024402531,-0.1551707507,-0.797883538,0.0766555973,-0.0464915312,0.8306387863,-0.25,4
0.0811680699,0.7939654917,-0.327966616,0.0519903058,0.9024402531,-0.1551707507,-0.797883538,0.0766555973,-0.0464915312,0.8306387863,-0.25,4
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.0811680699,0.7939654917,-0.327966616,0.0519903058,0.9024402531,-0.1551707507,-0.797883538,0.0766555973,-0.0464915312,0.8306387863,-0.25,4
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
0.023281972,0.8990806887,-0.3297129791,0.0574170838,0.8909011656,-0.0204725913,-0.7990588656,0.0206316411,-0.0141183525,0.9271590301,-0.25,4
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.814567847,-0.4710097371,-0.3322324086,-0.583861976,0.9967298535,0.1174551413,-0.9540348873,-4.69585E-5,0.9106874275,-0.3227435476,-0.25,5
-0.814567847,-0.4710097371,-0.3322324086,-0.583861976,0.9967298535,0.1174551413,-0.9540348873,-4.69585E-5,0.9106874275,-0.3227435476,-0.25,5
-0.814567847,-0.4710097371,-0.3322324086,-0.583861976,0.9967298535,0.1174551413,-0.9540348873,-4.69585E-5,0.9106874275,-0.3227435476,-0.25,5
-0.814567847,-0.4710097371,-0.3322324086,-0.583861976,0.9967298535,0.1174551413,-0.9540348873,-4.69585E-5,0.9106874275,-0.3227435476,-0.25,5
7.982E-7,3.95224E-4,0.9994226049,-0.9936817468,-0.9999790077,0.0617967085,-0.9999993538,-0.7902230262,-0.4562363693,-0.3222014702,-0.25,2
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
-0.8119114505,-0.4690805655,-0.3267728128,-0.5855477623,0.9890733497,0.4129464683,-0.9523896842,-0.0036163454,0.9056566995,-0.3227445399,-0.25,5
-0.8119114505,-0.4690805655,-0.3267728128,-0.5855477623,0.9890733497,0.4129464683,-0.9523896842,-0.0036163454,0.9056566995,-0.3227445399,-0.25,5
-0.8046380992,-0.4713326082,-0.3332840246,-0.5814045281,0.9970161315,-0.574568038,-0.944466147,0.0056818806,0.9028931788,-0.3226988796,-0.25,5
-0.8046380992,-0.4713326082,-0.3332840246,-0.5814045281,0.9970161315,-0.574568038,-0.944466147,0.0056818806,0.9028931788,-0.3226988796,-0.25,5
-0.8046380992,-0.4713326082,-0.3332840246,-0.5814045281,0.9970161315,-0.574568038,-0.944466147,0.0056818806,0.9028931788,-0.3226988796,-0.25,5
-0.8046380992,-0.4713326082,-0.3332840246,-0.5814045281,0.9970161315,-0.574568038,-0.944466147,0.0056818806,0.9028931788,-0.3226988796,-0.25,5
0.071542458,0.8012067268,-0.3142527288,-0.0486786887,0.7590190714,-0.1219839154,-0.8248028031,0.0591298514,-0.0458482641,0.8328229612,-0.25,4
-0.808652134,-0.4671266343,-0.3212460177,-0.587228194,0.9809212513,0.4901905077,-0.9521879274,-0.0069538911,0.90008574,-0.3227446183,-0.25,5
